brand_id_xml,brand_name,categ_id_xml,item_code,param_key,value,unit,test_method,test_condition,remark,sequence
brand_tesa,Tesa,category_tape_foam,61970,peel_strength,13 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,62624,peel_strength,13 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,62625,peel_strength,13 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,62626,peel_strength,13 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,64908,peel_strength,19 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,64912,peel_strength,20 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,66022,peel_strength,12.3 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,66186,peel_strength,11 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,66822,peel_strength,9 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,66824,peel_strength,11.5 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,66825,peel_strength,11.8 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,66826,peel_strength,12.5 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,66828,peel_strength,12.6 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,66866,peel_strength,11.5 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,66932,peel_strength,7.6 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,66934,peel_strength,10.7 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,68618,peel_strength,9 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,68646,peel_strength,9.8 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,68878,peel_strength,13.5 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,68879,peel_strength,15.5 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,6928,peel_strength,9.6 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,70415,peel_strength,13 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,70425,peel_strength,16 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,70499,peel_strength,29 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,70615,peel_strength,13 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,70620,peel_strength,14 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,70625,peel_strength,16 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,70630,peel_strength,17 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,70640,peel_strength,19 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,70680,peel_strength,24 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,70697,peel_strength,27 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,70699,peel_strength,26 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75120,peel_strength,13 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75125,peel_strength,14.3 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75130,peel_strength,16.5 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75405,peel_strength,9.1 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75410,peel_strength,11.6 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75415,peel_strength,14.1 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75620,peel_strength,15.5 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75625,peel_strength,16 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75630,peel_strength,17.5 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75635,peel_strength,17 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75640,peel_strength,17.5 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75645,peel_strength,18 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75650,peel_strength,18 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75710,peel_strength,10 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75715,peel_strength,12 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75720,peel_strength,14 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75725,peel_strength,14 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75730,peel_strength,14 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,75743,peel_strength,14 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,76010,peel_strength,8.5 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,76115,peel_strength,10 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,76925,peel_strength,12 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,77210,peel_strength,10 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,77811,peel_strength,32 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,77815,peel_strength,36 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,8854,peel_strength,8.1 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,88641,peel_strength,9.1 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,88644,peel_strength,7.9 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,88645,peel_strength,9.3 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,88648,peel_strength,9 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,88656,peel_strength,8.2 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,88663,peel_strength,11.6 N/cm,,,,,1000
brand_tesa,Tesa,category_tape_foam,92111,peel_strength,35 N/cm,,,,,1000
